"","DA_aux_pp","DA_QUANDO_v","DOPO_aux_pp","FINCHE_v","FINO_A_aux_pp","INVECE_DI_v","ONDE_v","PER_aux_pp","PER_v","PERCHE_v","POICHE_v","PRIMA_CHE_v","PRIMA_DI_aux_pp","PRIMA_DI_v"
"fare",18,10,45,8,0,42,16,10,49,32,12,35,4,26
"arrivare",4,3,0,47,0,1,13,0,4,3,1,89,1,34
"evitare",1,2,0,0,0,0,177,0,11,0,1,0,0,0
"venire",0,10,0,18,0,2,11,5,1,43,14,73,0,13
"sapere",0,4,5,2,0,1,0,1,4,49,36,5,1,3
"andare",1,6,0,3,0,19,0,1,4,7,0,15,1,50
"vedere",5,1,28,6,1,6,5,6,10,18,10,1,2,5
"diventare",22,0,0,17,0,3,2,0,2,5,3,32,1,12
"dare",8,1,16,0,0,16,9,4,12,8,6,1,1,13
"riuscire",4,1,0,36,0,0,0,2,2,5,1,32,0,7
"mettere",8,2,10,0,0,19,3,1,7,10,1,4,0,19
"trovare",3,0,4,25,0,5,5,7,5,8,7,2,1,8
"stare",0,10,0,10,0,12,0,0,2,29,13,1,0,0
"esistere",0,27,0,12,0,0,0,0,0,11,17,8,0,1
"iniziare",0,5,0,4,0,0,0,1,1,1,1,46,1,16
"consentire",1,0,2,0,0,1,40,0,2,14,15,0,0,0
"entrare",3,3,3,5,0,2,0,1,4,6,2,21,1,20
"sentire",6,1,10,28,0,2,2,1,3,7,7,2,2,0
"prendere",6,1,14,4,0,7,1,6,4,3,3,4,0,14
"dire",0,1,0,0,0,10,1,0,13,21,10,2,0,8
"tornare",0,1,0,8,0,9,0,1,5,5,0,15,0,21
"cominciare",1,3,0,11,0,1,0,0,2,5,1,25,1,12
"lasciare",4,4,10,0,0,11,1,4,2,4,2,2,1,17
"parlare",0,0,7,3,0,6,2,1,4,10,5,3,1,19
"morire",0,1,0,5,0,1,0,0,2,0,3,19,0,28
"partire",0,0,0,0,0,1,0,0,3,0,1,26,0,26
"considerare",36,0,1,0,1,0,1,8,0,6,3,0,0,0
"durare",0,0,0,55,0,0,0,0,0,1,0,0,0,0
"vivere",2,9,2,20,0,2,1,1,2,8,9,0,0,0
"portare",3,2,2,2,1,2,1,7,8,8,7,0,3,8
"uscire",0,5,0,6,0,4,1,0,5,1,0,14,0,18
"pensare",4,1,0,4,0,2,3,0,1,26,9,0,0,3
"uccidere",1,0,9,0,0,1,0,9,4,1,0,0,22,5
"ottenere",3,0,5,1,0,1,25,0,10,2,0,1,1,1
"giungere",0,1,0,36,0,1,2,0,3,1,0,5,0,0
"rimanere",0,0,2,28,0,3,3,1,0,4,6,1,0,0
"passare",1,1,7,4,0,6,0,0,3,6,2,8,0,9
"raggiungere",2,0,4,7,0,0,6,1,5,0,2,4,3,11
"ricevere",3,2,19,0,0,2,0,3,3,1,4,0,6,2
"conoscere",1,7,6,1,0,0,1,0,4,12,8,1,1,2
"usare",10,1,3,0,0,7,3,5,1,3,4,0,2,5
"capire",3,0,1,3,0,4,1,2,11,7,2,5,1,3
"sembrare",0,1,0,4,0,0,5,0,0,12,18,0,0,0
"continuare",0,0,0,10,0,2,3,0,2,14,4,0,0,4
"utilizzare",8,1,1,0,0,4,1,12,0,3,5,0,2,2
"finire",3,0,5,3,0,0,0,0,3,3,0,15,1,5
"rendere",4,0,0,0,1,1,12,3,5,4,2,0,1,4
"rispondere",0,0,1,0,0,5,1,0,4,1,3,4,0,18
"perdere",5,1,15,0,0,2,1,2,0,2,2,3,0,3
"assicurare",0,0,0,0,0,0,28,0,5,0,1,0,1,0
"costringere",23,0,1,1,0,1,0,1,1,3,0,0,2,0
"permettere",1,0,0,0,0,1,9,1,2,4,15,0,0,0
"restare",0,0,0,17,0,4,1,0,3,5,1,1,0,0
"chiudere",0,0,5,1,0,4,1,0,1,1,1,9,0,8
"mancare",0,0,1,1,0,0,0,1,0,15,12,1,0,0
"nascere",0,5,0,0,0,0,0,2,0,3,5,14,0,2
"cercare",0,0,2,1,0,9,4,3,3,5,1,1,0,1
"cadere",0,1,1,8,0,2,0,1,2,1,2,8,0,3
"toccare",3,0,13,0,0,0,0,0,1,3,1,4,0,4
"credere",0,0,1,4,0,0,0,1,1,9,11,0,0,1
"decidere",2,1,0,6,0,0,2,1,1,0,2,5,0,8
"ritenere",1,0,0,0,0,0,0,3,0,9,15,0,0,0
"leggere",0,0,15,0,0,3,0,6,0,2,0,0,0,1
"chiamare",11,0,0,0,0,2,0,2,0,3,1,2,3,2
"garantire",1,0,0,0,0,2,17,0,3,0,3,0,0,0
"assumere",5,0,6,1,0,3,0,1,1,2,0,3,3,0
"lavorare",0,9,3,0,0,3,0,1,1,5,2,0,0,1
"tentare",2,0,5,0,0,3,3,4,2,1,2,2,0,1
"risultare",0,0,0,5,0,0,3,0,0,5,11,0,0,0
"seguire",0,0,3,1,0,6,0,1,3,5,4,0,0,1
"tenere",3,1,0,3,0,3,3,0,7,3,1,0,0,0
"aprire",0,0,0,1,0,4,1,0,2,2,1,7,0,5
"aiutare",0,0,0,0,0,8,0,5,6,1,1,0,1,0
"rappresentare",1,0,0,1,0,0,1,1,0,5,13,0,0,0
"realizzare",0,0,2,1,0,1,3,8,3,2,1,0,0,1
"scomparire",0,0,0,5,0,4,1,0,0,1,1,8,0,2
"chiedere",2,0,3,1,0,3,0,2,3,1,0,0,0,6
"incontrare",0,0,1,4,0,1,1,1,0,0,1,3,1,8
"provare",0,0,6,1,0,5,2,0,1,2,1,1,1,1
"scendere",0,0,0,2,0,5,0,1,0,0,1,7,0,5
"servire",0,1,0,0,0,1,1,0,1,4,1,0,0,12
"temere",0,0,0,0,0,1,0,1,0,11,8,0,0,0
"creare",1,0,0,0,0,2,7,0,7,0,3,0,0,0
"mangiare",0,0,12,0,0,2,0,2,0,1,1,0,1,1
"superare",4,0,10,0,0,0,2,0,2,0,0,0,2,0
"abbandonare",1,1,6,1,0,1,0,2,0,2,2,0,1,2
"bisognare",0,0,0,0,0,0,2,0,0,12,5,0,0,0
"colpire",0,0,4,0,0,0,1,4,0,1,3,0,5,1
"compiere",0,0,5,0,0,0,0,2,1,1,1,1,3,5
"riprendere",0,0,2,1,0,0,0,1,0,2,2,5,1,5
"cambiare",1,0,0,1,0,0,0,0,2,3,4,6,0,1
"guardare",1,0,3,1,0,6,0,0,3,1,2,0,0,1
"partecipare",0,0,5,0,0,0,0,5,3,1,3,0,1,0
"salire",0,1,1,0,0,2,0,1,0,2,1,3,0,7
"scoppiare",0,0,0,0,0,1,0,0,0,2,0,15,0,0
"scoprire",0,0,6,1,0,0,0,0,2,1,0,4,0,4
"verificare",0,0,5,0,0,1,9,0,3,0,0,0,0,0
"vincere",0,0,8,0,0,0,0,1,3,1,0,5,0,0
"apparire",0,1,0,7,0,0,4,1,0,0,2,2,0,0
"definire",8,0,0,0,0,3,0,1,3,0,1,1,0,0
"mandare",1,0,2,0,0,5,0,2,2,1,0,0,1,3
"attraversare",0,0,6,0,0,0,1,0,2,0,0,0,2,5
"dormire",0,0,2,0,0,3,0,1,0,2,0,0,0,8
"fornire",1,0,0,0,0,1,8,1,0,2,3,0,0,0
"presentare",4,0,2,0,0,0,1,2,1,3,1,0,1,1
"sostenere",0,0,3,0,0,0,2,2,4,3,1,0,0,1
"spingere",8,0,0,0,0,3,0,1,1,1,1,0,0,1
"stabilire",1,0,2,0,0,0,6,0,3,1,1,0,2,0
"trascorrere",0,0,13,0,0,2,0,0,1,0,0,0,0,0
"abitare",0,10,0,0,0,2,0,1,0,1,1,0,0,0
"accettare",1,0,1,0,0,2,0,7,0,0,1,2,0,1
"comprendere",1,0,0,0,0,0,1,4,1,2,6,0,0,0
"contenere",0,0,0,0,0,0,0,0,1,2,11,1,0,0
"correre",0,3,1,0,0,2,0,1,2,3,2,0,0,1
"favorire",1,0,0,0,0,1,9,1,2,0,1,0,0,0
"giocare",0,3,6,0,0,2,0,2,0,0,1,0,0,1
"ricordare",3,1,0,1,0,1,0,2,2,1,4,0,0,0
"risolvere",0,0,0,0,0,6,1,0,7,1,0,0,0,0
"scegliere",3,0,2,0,0,1,0,4,2,2,0,0,1,0
"scrivere",0,1,0,0,0,3,1,0,5,0,2,0,0,3
"annunciare",1,0,4,0,0,3,1,0,1,2,0,2,0,0
"difendere",2,0,1,0,0,4,0,2,3,1,1,0,0,0
"disporre",6,0,1,0,0,1,1,1,0,1,3,0,0,0
"divenire",3,0,0,6,0,0,1,0,0,0,1,2,0,1
"girare",0,1,1,4,0,1,0,0,0,1,0,1,0,5
"limitare",0,0,0,0,0,6,3,0,3,1,1,0,0,0
"offrire",0,0,0,0,0,2,3,0,1,0,7,0,0,1
"parere",0,1,0,3,0,0,0,0,0,3,7,0,0,0
"potere",0,0,0,0,0,0,11,0,2,0,0,0,0,1
"prevenire",0,0,0,0,0,0,12,1,1,0,0,0,0,0
"proseguire",0,0,0,0,0,0,1,0,1,0,0,0,0,12
"sparire",0,0,0,4,0,0,0,0,0,0,0,2,0,8
"udire",0,0,0,6,0,0,0,3,0,2,2,1,0,0
"vido",0,1,0,11,0,0,0,0,0,1,1,0,0,0
"amare",1,1,0,0,0,0,0,1,0,7,3,0,0,0
"consegnare",1,0,2,0,0,1,0,1,0,0,0,1,1,6
"contribuire",0,0,0,0,0,0,6,0,2,3,2,0,0,0
"costruire",0,0,1,0,0,2,2,1,2,1,1,2,0,1
"impedire",0,0,0,0,0,1,7,1,2,2,0,0,0,0
"intervenire",0,0,0,0,0,2,1,1,0,1,3,5,0,0
"raccogliere",1,0,8,0,0,0,1,0,1,0,1,0,1,0
"sposare",2,0,4,0,0,0,0,0,0,0,0,0,0,7
"trasformare",7,0,0,0,0,2,2,0,2,0,0,0,0,0
"accertare",0,0,0,0,0,0,6,0,5,0,0,0,1,0
"acquistare",1,0,1,0,0,2,0,2,1,1,0,0,3,1
"aspettare",0,1,2,2,0,4,0,0,0,1,0,2,0,0
"dedicare",1,0,1,0,0,6,0,2,1,0,0,0,0,1
"eliminare",0,0,3,0,0,2,2,0,3,2,0,0,0,0
"esaminare",0,0,4,0,0,2,2,0,1,0,1,0,0,2
"eseguire",0,0,3,1,0,0,0,4,1,1,1,0,0,1
"formare",1,0,0,1,0,1,4,0,4,0,0,1,0,0
"fuggire",1,1,2,0,0,1,1,0,2,0,0,3,0,1
"indicare",2,0,0,0,0,0,3,0,3,0,3,0,1,0
"indossare",0,0,1,1,0,2,0,4,0,0,2,0,0,2
"occorrere",0,0,0,0,0,0,1,0,0,6,5,0,0,0
"pagare",0,0,5,0,0,2,0,1,3,1,0,0,0,0
"porre",4,0,0,0,0,0,4,0,0,0,2,0,1,1
"pubblicare",1,0,2,0,0,0,0,5,0,0,0,1,2,1
"riassegnare",0,0,0,0,0,0,0,12,0,0,0,0,0,0
"richiedere",1,0,0,0,0,0,0,0,1,0,10,0,0,0
"subire",0,0,10,0,0,1,0,0,0,0,0,0,0,1
"trattare",2,0,0,0,0,2,1,4,0,1,2,0,0,0
"cedere",1,0,2,1,0,0,0,0,1,0,0,0,2,4
"comparire",0,0,0,3,0,0,0,0,0,0,2,6,0,0
"comprare",0,0,1,0,0,3,0,0,3,2,0,0,0,2
"conquistare",3,0,5,0,0,1,0,1,1,0,0,0,0,0
"curare",0,0,0,0,0,0,1,6,2,0,0,0,1,1
"eleggere",1,0,0,0,1,0,0,1,2,0,0,1,5,0
"esercitare",0,1,1,0,0,0,1,3,3,1,1,0,0,0
"mostrare",0,0,2,0,0,2,0,0,3,1,2,0,0,1
"procedere",0,0,1,0,0,0,3,0,0,2,0,0,0,5
"rispettare",0,0,1,1,0,1,1,1,2,1,2,0,0,1
"smettere",2,0,1,2,0,0,0,0,0,1,0,2,0,3
"vire",0,3,0,7,0,0,0,0,0,1,0,0,0,0
"affrontare",1,0,0,0,0,1,2,0,2,1,0,0,0,3
"analizzare",1,0,2,0,0,4,0,1,1,0,0,0,0,1
"applicare",0,0,1,0,1,0,0,3,1,0,1,0,1,2
"ascoltare",1,0,4,1,0,0,0,1,1,2,0,0,0,0
"avere",2,0,0,0,0,0,0,0,3,0,0,0,0,5
"bere",1,0,7,0,0,0,0,0,0,1,0,0,0,1
"coinvolgere",2,0,0,0,0,0,1,0,1,3,2,0,1,0
"condurre",0,0,0,0,0,1,2,0,2,1,4,0,0,0
"determinare",3,0,0,0,0,0,1,1,0,0,5,0,0,0
"fermare",0,0,0,0,0,1,0,0,2,2,1,0,1,3
"identificare",2,0,3,0,0,1,1,0,1,0,2,0,0,0
"imparare",1,0,0,2,0,0,0,1,2,2,1,0,0,1
"indurre",7,0,0,0,0,0,2,0,0,0,1,0,0,0
"inserire",3,0,1,0,0,1,0,4,0,0,1,0,0,0
"lanciare",0,0,4,0,0,1,0,2,0,0,0,0,1,2
"nominare",3,0,2,0,0,0,0,0,0,1,0,0,4,0
"notare",2,0,1,3,0,0,0,1,0,1,0,0,0,2
"raccontare",0,0,3,0,0,2,0,0,0,3,2,0,0,0
"ridurre",0,0,0,0,0,2,2,0,4,0,1,0,0,1
"rientrare",0,0,0,0,0,0,1,0,0,1,2,1,0,5
"riguardare",0,0,0,0,0,0,0,0,0,4,6,0,0,0
"rischiare",0,1,2,0,0,1,0,0,0,3,2,1,0,0
"salutare",0,1,4,0,0,1,0,0,1,0,0,0,0,3
"scritto",0,0,3,0,0,0,0,5,0,0,0,0,2,0
"sta",0,4,0,6,0,0,0,0,0,0,0,0,0,0
"tagliare",0,0,3,1,0,2,0,1,1,0,1,0,0,1
"togliere",0,0,1,0,0,1,0,2,1,1,1,0,1,2
"trasferire",0,0,0,0,0,0,0,1,0,0,0,0,3,6
"alzare",0,0,0,1,0,3,1,0,0,0,0,1,0,3
"ammazzare",0,0,1,1,0,3,0,2,0,1,0,0,1,0
"attaccare",0,0,2,0,0,1,0,0,2,0,0,3,0,1
"aumentare",0,0,0,0,0,3,1,0,2,1,2,0,0,0
"avviare",1,0,0,0,0,1,1,0,3,0,0,0,1,2
"battere",0,0,2,2,0,4,0,0,1,0,0,0,0,0
"buttare",1,0,3,0,0,1,0,0,0,1,0,0,0,3
"denunciare",1,0,0,0,0,1,0,4,1,1,0,0,0,1
"dettare",0,0,4,0,0,0,0,4,0,0,0,0,1,0
"dimostrare",0,0,0,0,0,1,1,0,2,3,2,0,0,0
"effettuare",0,0,5,0,0,0,0,0,3,0,0,0,0,1
"esplodere",0,2,0,0,0,0,0,0,1,0,0,6,0,0
"essere",0,0,0,0,0,2,0,0,1,1,0,0,0,5
"generare",5,0,0,0,0,0,1,0,0,1,2,0,0,0
"insegnare",0,1,0,0,0,0,2,1,2,3,0,0,0,0
"migliorare",0,0,0,0,0,3,4,0,1,1,0,0,0,0
"nascondere",1,0,2,0,0,3,0,1,2,0,0,0,0,0
"osservare",1,0,2,0,0,1,0,0,3,0,2,0,0,0
"prevedere",1,0,0,0,0,0,1,0,0,3,4,0,0,0
"proteggere",1,0,0,0,0,1,1,3,3,0,0,0,0,0
"recare",0,0,0,0,0,3,1,0,0,1,1,0,0,3
"recuperare",0,0,2,1,0,1,2,0,2,0,0,0,0,1
"riconoscere",2,0,1,0,0,1,0,2,0,0,3,0,0,0
"riflettere",0,0,1,0,1,1,0,0,1,2,3,0,0,0
"rimettere",0,0,1,0,0,1,1,0,1,0,0,0,0,5
"rivelare",0,0,0,0,0,2,1,1,0,3,0,1,0,1
"rompere",0,0,2,0,0,1,1,1,1,1,0,0,0,2
"salvare",0,0,0,0,0,0,1,2,4,2,0,0,0,0
"scoperto",0,0,0,0,0,0,0,6,0,0,0,0,3,0
"sottoporre",2,0,1,0,0,0,0,2,0,1,0,0,2,1
"studiare",1,1,3,0,0,1,1,0,1,0,0,0,1,0
"svolgere",0,1,2,0,0,0,0,0,1,2,2,0,1,0
"trasportare",1,0,1,0,0,0,1,3,1,0,0,0,2,0
"valutare",0,0,1,0,0,0,6,0,1,0,0,0,0,1
"affermare",0,0,0,0,0,0,2,1,3,0,2,0,0,0
"approdare",0,0,0,0,0,0,0,0,0,0,0,1,0,7
"avvenire",0,0,0,0,0,1,1,0,1,3,1,1,0,0
"avvertire",1,0,1,3,0,0,0,0,0,0,2,1,0,0
"bloccare",1,0,0,0,0,1,0,0,1,0,3,0,2,0
"condannare",2,0,1,0,0,2,0,1,0,0,0,0,2,0
"conseguire",0,0,1,0,0,0,5,0,2,0,0,0,0,0
"consumare",1,0,2,0,0,0,0,3,0,0,0,0,0,2
"controllare",1,0,2,0,0,0,1,0,2,0,1,1,0,0
"crescere",0,0,0,0,0,3,1,0,2,0,2,0,0,0
"destinare",2,0,0,0,0,1,0,4,0,0,0,0,1,0
"diminuire",0,0,0,0,0,4,1,0,0,2,1,0,0,0
"gettare",0,0,1,0,0,0,1,1,1,0,0,0,1,3
"godere",0,0,0,0,0,0,0,1,2,1,3,0,0,1
"ignorare",0,0,0,0,0,1,0,2,0,3,2,0,0,0
"intendere",1,0,0,0,0,0,0,0,3,3,1,0,0,0
"investire",0,0,2,0,0,2,0,2,0,0,0,0,2,0
"liberare",0,0,0,0,0,1,0,3,2,1,1,0,0,0
"possedere",0,0,0,0,0,0,0,0,0,2,6,0,0,0
"preparare",2,0,0,0,0,1,2,0,2,0,0,0,0,1
"produrre",0,0,0,0,0,0,2,0,2,2,2,0,0,0
"pronunciare",0,0,3,0,0,1,0,2,0,0,0,2,0,0
"ritrovare",2,1,0,1,0,0,2,1,0,0,0,0,0,1
"scattare",0,0,0,0,0,0,0,0,0,0,0,7,0,1
"significare",0,0,0,0,0,0,0,0,0,2,6,0,0,0
"sparare",0,1,2,0,0,4,0,0,0,0,0,0,0,1
"tirare",0,0,3,0,0,2,0,1,0,1,0,0,0,1
"vendere",0,1,1,0,0,2,0,3,1,0,0,0,0,0
"accadere",0,1,0,1,0,0,0,0,0,0,0,5,0,0
"accedere",0,0,0,0,0,0,0,0,3,0,0,0,0,4
"accogliere",1,0,1,0,1,1,0,3,0,0,0,0,0,0
"accompagnare",1,0,2,1,0,1,0,0,0,1,0,0,1,0
"acquisire",0,0,4,0,0,0,0,0,1,0,0,0,2,0
"addormentare",0,0,1,0,0,0,0,0,0,0,0,0,0,6
"aggiungere",0,0,0,0,0,1,0,0,0,1,0,2,0,3
"agire",0,0,0,0,0,0,2,0,0,2,2,0,0,1
"assistere",1,0,3,0,0,0,1,1,0,0,1,0,0,0
"calare",0,0,0,1,0,0,1,0,0,0,0,5,0,0
"camminare",0,1,2,0,0,3,0,0,0,1,0,0,0,0
"chiarire",1,0,0,0,0,2,2,0,1,1,0,0,0,0
"confermare",1,0,1,0,0,1,0,0,1,1,1,0,0,1
"costituire",0,0,0,0,0,1,1,0,0,0,5,0,0,0
"crollare",0,1,0,3,0,0,0,0,0,0,0,3,0,0
"descrivere",0,0,0,0,0,2,0,0,3,0,2,0,0,0
"dimenticare",3,0,0,1,0,0,0,1,1,0,1,0,0,0
"dipendere",0,0,0,3,0,0,0,0,0,0,4,0,0,0
"escludere",0,0,0,0,0,0,2,0,2,0,3,0,0,0
"facilitare",0,0,0,0,0,0,5,0,0,2,0,0,0,0
"fallire",0,0,5,0,0,0,0,0,0,0,1,1,0,0
"funzionare",0,0,0,1,0,1,0,0,0,3,2,0,0,0
"governare",2,1,0,0,0,0,0,1,0,1,2,0,0,0
"guidare",0,2,0,0,0,1,0,1,1,2,0,0,0,0
"implicare",1,0,0,0,0,0,0,1,0,2,3,0,0,0
"infrangere",0,0,1,0,0,1,4,1,0,0,0,0,0,0
"percepire",2,0,1,0,0,0,0,2,0,0,2,0,0,0
"provocare",1,0,0,0,0,0,1,0,1,0,1,2,0,1
"restituire",1,0,0,0,0,2,2,0,0,0,1,0,0,1
"ricominciare",0,0,0,1,0,0,0,0,1,0,0,1,0,4
"rinunciare",2,0,0,1,0,1,0,0,0,1,1,0,0,1
"riportare",3,0,0,0,0,1,0,1,2,0,0,0,0,0
"risalire",0,0,0,0,0,0,1,0,0,2,3,1,0,0
"sedere",2,0,0,0,0,1,0,0,0,0,0,0,0,4
"servitare",2,0,0,0,0,0,0,5,0,0,0,0,0,0
"spiegare",0,0,0,0,0,1,1,1,3,0,0,0,0,1
"trascurare",0,0,2,1,0,0,0,3,0,1,0,0,0,0
"varare",0,0,1,0,0,0,0,3,1,0,0,0,1,1
"ammettere",0,0,2,0,0,0,0,1,1,0,1,0,1,0
"apprendere",0,0,2,0,0,1,2,0,1,0,0,0,0,0
"arrestare",1,0,0,0,0,0,0,2,0,0,0,0,3,0
"bastare",0,1,0,1,0,0,0,0,0,2,2,0,0,0
"cantare",0,1,1,0,0,0,0,0,3,1,0,0,0,0
"celebrare",2,0,2,0,0,0,0,0,2,0,0,0,0,0
"cogliere",0,0,0,0,0,2,3,0,0,0,1,0,0,0
"dirigere",0,1,0,1,0,2,0,0,0,0,0,0,0,2
"distruggere",0,0,0,0,0,1,0,1,1,1,0,1,1,0
"divorare",0,0,3,0,0,0,0,3,0,0,0,0,0,0
"esprimere",0,0,0,0,0,1,1,0,2,1,1,0,0,0
"frequentare",0,2,3,0,0,0,0,0,0,1,0,0,0,0
"giustificare",0,0,0,0,0,0,2,0,3,0,1,0,0,0
"immettere",0,0,0,0,0,0,0,1,0,0,0,0,5,0
