"","DA_aux_pp","DA_QUANDO_v","DOPO_aux_pp","FINCHE_v","FINO_A_aux_pp","INVECE_DI_v","ONDE_v","PER_aux_pp","PER_v","PERCHE_v","POICHE_v","PRIMA_CHE_v","PRIMA_DI_aux_pp","PRIMA_DI_v"
"includere",1,0,0,0,1,0,1,1,0,0,2,0,0,0
"interrogare",0,0,0,0,0,0,0,3,0,1,0,0,2,0
"messo",0,0,0,0,0,0,0,0,0,0,0,0,6,0
"operare",0,2,1,0,0,1,0,0,0,0,2,0,0,0
"penetrare",1,0,0,0,0,1,3,0,0,0,1,0,0,0
"pervenire",0,0,0,1,0,0,5,0,0,0,0,0,0,0
"proporre",1,0,0,0,0,3,0,0,2,0,0,0,0,0
"richiudere",0,0,1,1,0,1,0,0,0,0,0,0,0,3
"ridotto",3,0,0,0,0,0,0,2,0,0,0,0,1,0
"ripartire",0,0,0,0,0,1,0,0,0,0,0,0,0,5
"scappare",0,0,0,0,0,2,0,0,0,2,0,1,0,1
"stannare",0,0,0,1,0,0,1,0,0,3,1,0,0,0
"succedere",0,0,0,0,0,0,0,0,1,1,0,4,0,0
"sviluppare",1,0,0,0,0,0,1,0,1,0,1,1,1,0
"terminare",0,0,1,1,0,0,0,1,0,0,0,1,1,1
"trasmettere",0,0,1,0,0,2,0,0,0,1,2,0,0,0
"tutelare",0,0,0,0,0,0,4,0,1,0,1,0,0,0
"violare",0,0,1,0,0,0,0,4,0,0,1,0,0,0
"visitare",0,0,2,0,0,1,0,1,1,0,0,1,0,0
"abusare",0,0,2,0,0,1,0,2,0,0,0,0,0,0
"accusare",2,0,1,0,0,0,0,1,0,1,0,0,0,0
"adottare",0,0,0,0,0,0,1,0,0,2,0,1,1,0
"afferrare",0,0,1,0,0,0,0,1,1,0,0,0,0,2
"affidare",1,0,0,0,0,2,0,1,0,0,1,0,0,0
"allontanare",0,0,0,0,0,0,0,0,0,1,0,0,2,2
"appartenere",0,0,0,0,0,0,1,0,0,3,1,0,0,0
"approfondire",0,0,0,0,0,1,2,0,2,0,0,0,0,0
"approvare",0,0,3,0,0,0,0,2,0,0,0,0,0,0
"attendere",0,0,1,0,0,0,1,0,0,0,1,0,1,1
"attivare",0,0,0,0,0,0,1,1,0,1,2,0,0,0
"avvicinare",0,0,0,0,0,2,1,0,2,0,0,0,0,0
"avvolgere",0,0,0,0,0,0,0,1,2,0,1,0,1,0
"cancellare",0,0,0,0,0,0,1,0,1,1,0,0,1,1
"caricare",0,0,2,0,0,0,0,1,1,0,0,0,1,0
"combattere",0,0,0,0,0,2,0,0,2,1,0,0,0,0
"comportare",0,0,0,0,0,0,0,0,0,1,4,0,0,0
"concentrare",0,0,0,0,0,1,0,1,1,0,2,0,0,0
"condotto",0,0,0,0,0,0,0,4,0,0,0,0,1,0
"consolidare",1,0,0,0,0,0,1,0,1,0,0,0,0,2
"deporre",0,0,2,0,0,1,1,1,0,0,0,0,0,0
"derivare",0,0,0,0,0,0,0,0,0,2,3,0,0,0
"diffondere",1,0,0,0,0,0,0,1,1,0,0,0,0,2
"discutere",0,0,0,0,0,3,0,0,2,0,0,0,0,0
"distribuire",0,0,0,0,0,1,0,4,0,0,0,0,0,0
"emergere",0,0,0,0,0,0,1,0,0,1,0,3,0,0
"esporre",0,0,1,0,0,0,0,2,1,0,0,0,0,1
"finanziare",0,0,0,0,0,3,0,0,2,0,0,0,0,0
"firmare",0,0,2,0,0,0,0,2,0,0,0,1,0,0
"fruttare",0,0,0,0,0,0,0,0,0,2,3,0,0,0
"giudicare",0,0,0,0,0,1,0,0,0,1,1,0,0,2
"gustare",0,0,3,0,0,1,0,0,0,0,1,0,0,0
"immaginare",0,0,1,1,0,1,0,0,0,0,1,0,0,1
"incoraggiare",0,0,0,0,0,2,2,0,1,0,0,0,0,0
"individuare",2,0,0,1,0,0,2,0,0,0,0,0,0,0
"intraprendere",0,0,0,0,0,0,0,0,0,0,0,1,0,4
"invitare",1,0,0,0,0,1,0,2,0,0,0,0,0,1
"occupare",0,0,0,0,0,2,0,0,2,0,0,0,0,1
"ordinare",0,0,1,0,0,0,0,2,0,0,0,0,1,1
"percorrere",0,1,4,0,0,0,0,0,0,0,0,0,0,0
"piangere",0,1,0,0,0,2,0,0,0,2,0,0,0,0
"picchiare",0,0,1,0,0,0,0,2,0,0,0,1,0,1
"precipitare",0,0,1,0,0,1,0,0,0,0,0,1,0,2
"preservare",0,0,0,0,0,0,3,0,2,0,0,0,0,0
"prestare",0,2,0,0,0,1,0,2,0,0,0,0,0,0
"pretendere",0,0,0,0,0,1,0,1,0,1,2,0,0,0
"proclamare",0,0,1,0,0,0,0,1,0,0,1,0,2,0
"prodotto",3,0,0,0,0,0,0,2,0,0,0,0,0,0
"re",0,0,0,0,0,0,1,0,0,3,1,0,0,0
"recitare",1,0,1,0,0,0,0,1,0,1,1,0,0,0
"registrare",1,0,3,0,0,0,0,0,0,0,0,0,1,0
"ricorrere",0,0,0,1,0,1,0,0,0,1,1,0,0,1
"riempire",1,0,0,0,0,3,0,0,1,0,0,0,0,0
"ripetere",0,0,0,1,0,1,0,1,0,1,1,0,0,0
"rotolare",0,0,0,1,0,0,3,0,0,0,0,0,0,1
"rubare",0,0,2,0,0,0,0,1,0,2,0,0,0,0
"saltare",0,1,1,0,0,0,0,1,0,0,0,1,0,1
"scaricare",0,0,3,0,0,1,0,1,0,0,0,0,0,0
"scongiurare",0,0,0,0,0,0,3,0,1,0,0,0,1,0
"segnare",0,0,2,0,0,0,0,1,0,1,1,0,0,0
"sollevare",1,0,2,0,0,2,0,0,0,0,0,0,0,0
"sostituire",1,0,0,0,0,1,0,2,0,0,0,0,1,0
"sottolineare",1,0,1,0,0,0,2,0,0,0,0,0,0,1
"spedire",0,0,0,0,0,3,0,1,0,0,0,0,1,0
"sperimentare",0,0,2,0,0,1,1,0,0,0,1,0,0,0
"stringere",0,0,0,0,0,2,0,0,0,1,0,0,0,2
"svanire",0,0,0,4,0,0,0,0,0,0,0,1,0,0
"temo",0,0,0,0,0,0,0,0,0,5,0,0,0,0
"trarre",0,0,0,0,0,0,3,0,0,0,1,0,0,1
"unire",1,0,0,0,0,1,0,0,0,0,3,0,0,0
"versare",1,0,1,0,0,0,0,3,0,0,0,0,0,0
"votare",0,0,3,0,0,0,0,0,0,0,0,0,0,2
"abbassare",0,0,0,1,0,1,0,0,0,0,0,1,0,1
"abbattere",0,0,0,0,0,1,0,0,0,1,0,0,2,0
"agevolare",0,0,0,0,0,0,4,0,0,0,0,0,0,0
"alimentare",0,0,0,0,0,0,1,0,3,0,0,0,0,0
"annullare",1,0,1,0,0,0,0,1,0,0,0,0,1,0
"aperto",0,0,4,0,0,0,0,0,0,0,0,0,0,0
"arruolare",0,0,0,0,0,0,0,3,0,0,0,0,1,0
"assassinare",0,0,1,0,0,0,0,1,0,0,1,0,1,0
"assegnare",0,0,0,0,0,1,0,1,0,0,0,0,1,1
"assolto",1,0,0,0,0,0,0,3,0,0,0,0,0,0
"attribuire",0,0,0,0,0,1,0,0,1,1,1,0,0,0
"attuare",0,0,0,0,0,1,0,2,0,0,0,0,0,1
"campare",0,0,0,4,0,0,0,0,0,0,0,0,0,0
"causare",2,0,1,0,0,0,0,0,0,1,0,0,0,0
"colmare",1,0,1,0,0,1,1,0,0,0,0,0,0,0
"commettere",0,0,2,0,0,0,0,2,0,0,0,0,0,0
"concludere",0,0,0,0,0,0,0,0,0,1,1,0,0,2
"condividere",1,0,0,0,0,1,0,0,0,1,1,0,0,0
"conferire",0,0,0,0,0,0,2,0,0,0,2,0,0,0
"constatare",0,0,1,2,0,0,1,0,0,0,0,0,0,0
"consultare",0,0,3,0,0,1,0,0,0,0,0,0,0,0
"contrastare",0,0,0,0,0,0,0,0,1,2,1,0,0,0
"convertire",0,0,2,0,0,0,0,1,0,0,0,0,1,0
"convincere",1,0,1,0,0,0,0,0,2,0,0,0,0,0
"desiderare",1,0,0,0,0,0,0,0,0,2,1,0,0,0
"disegnare",0,0,0,0,0,0,1,0,2,0,0,0,0,1
"esaurire",0,0,0,0,0,0,0,0,0,0,0,0,3,1
"fondare",1,0,0,0,0,0,0,1,0,0,1,1,0,0
"fumare",0,0,4,0,0,0,0,0,0,0,0,0,0,0
"incidere",0,0,0,0,0,0,0,0,0,1,2,1,0,0
"inviare",0,0,0,0,0,1,0,0,0,0,0,0,3,0
"ispirare",3,0,0,0,0,0,0,1,0,0,0,0,0,0
"legare",1,0,0,0,0,2,0,0,0,0,1,0,0,0
"litigare",0,0,2,0,0,1,0,0,0,1,0,0,0,0
"manifestare",0,0,1,0,0,0,1,1,1,0,0,0,0,0
"mantenere",0,0,0,0,0,0,2,0,2,0,0,0,0,0
"mirare",0,0,0,0,0,0,0,0,0,1,3,0,0,0
"modificare",0,0,2,0,0,0,0,0,0,0,2,0,0,0
"nuotare",0,0,2,0,0,0,1,0,1,0,0,0,0,0
"nutrire",0,0,0,0,0,1,0,1,0,1,1,0,0,0
"offendere",0,0,0,0,0,2,0,2,0,0,0,0,0,0
"organizzare",1,0,0,0,0,0,0,1,0,1,1,0,0,0
"osare",0,0,0,0,0,0,0,4,0,0,0,0,0,0
"paragonare",3,0,1,0,0,0,0,0,0,0,0,0,0,0
"parte",0,2,0,0,0,0,0,0,0,1,1,0,0,0
"preferire",0,0,0,0,0,1,0,0,0,0,2,1,0,0
"pregare",0,0,0,0,0,1,0,0,1,1,0,0,1,0
"premere",0,0,1,0,0,0,0,0,0,0,0,0,0,3
"privare",0,0,0,0,0,0,1,0,1,2,0,0,0,0
"provenire",0,0,0,0,0,0,1,0,0,1,2,0,0,0
"puntare",0,0,0,0,0,3,0,0,1,0,0,0,0,0
"regalare",0,0,1,0,0,1,0,0,0,2,0,0,0,0
"resistere",1,0,0,2,0,0,0,0,0,1,0,0,0,0
"rilevare",0,0,1,0,0,0,0,0,1,1,0,0,1,0
"ritirare",0,0,0,0,0,1,0,0,0,0,0,0,0,3
"rivendere",0,0,0,0,0,0,0,3,0,0,0,0,0,1
"rovinare",0,0,0,0,0,1,0,1,0,1,0,0,0,1
"sbarcare",0,0,0,1,0,1,0,0,0,1,0,0,0,1
"scadere",0,0,0,0,0,0,0,0,0,0,0,4,0,0
"schiacciare",0,0,1,0,0,1,1,1,0,0,0,0,0,0
"scomodare",0,0,0,0,0,1,0,0,0,2,0,0,0,1
"sconfiggere",0,0,2,0,0,0,0,0,0,0,1,0,1,0
"segnalare",1,1,0,0,0,0,0,0,1,1,0,0,0,0
"seppellire",0,1,0,0,0,0,0,0,0,1,0,0,2,0
"sfruttare",1,0,1,0,0,0,0,0,0,1,1,0,0,0
"sfuggire",0,0,0,0,0,0,0,1,1,0,1,0,0,1
"soddisfare",0,0,0,0,0,0,1,0,1,2,0,0,0,0
"sognare",1,0,2,0,0,0,0,1,0,0,0,0,0,0
"sottratto",2,0,2,0,0,0,0,0,0,0,0,0,0,0
"spendere",0,0,3,0,0,1,0,0,0,0,0,0,0,0
"spentare",0,0,4,0,0,0,0,0,0,0,0,0,0,0
"sprecare",0,0,0,0,0,2,0,1,0,0,0,0,0,1
"spuntare",0,0,0,0,0,0,0,0,0,0,0,4,0,0
"starere",0,0,0,0,0,0,0,0,0,0,4,0,0,0
"strappare",1,0,0,0,0,0,0,2,1,0,0,0,0,0
"suggerire",3,0,0,0,0,0,0,0,0,1,0,0,0,0
"tendere",0,0,0,0,0,0,1,0,0,2,1,0,0,0
"trattenere",0,0,1,0,0,0,0,1,1,0,1,0,0,0
"travolgere",0,0,0,0,0,0,1,1,0,0,0,0,1,1
"urtare",0,0,3,1,0,0,0,0,0,0,0,0,0,0
"valere",0,0,0,0,0,0,0,0,0,4,0,0,0,0
"volare",0,0,0,0,0,1,0,0,0,1,1,1,0,0
"adeguare",0,0,0,0,0,1,0,0,1,0,1,0,0,0
"affettare",0,0,0,1,0,0,0,0,0,1,0,0,0,1
"affondare",0,0,1,1,0,0,0,0,1,0,0,0,0,0
"aggirare",1,0,0,0,0,0,1,0,1,0,0,0,0,0
"aggredire",0,0,0,0,0,0,0,3,0,0,0,0,0,0
"allargare",1,0,0,0,0,0,0,1,1,0,0,0,0,0
"allevare",1,0,0,0,0,0,0,1,1,0,0,0,0,0
"alleviare",0,0,0,0,0,1,2,0,0,0,0,0,0,0
"alterare",0,0,0,0,0,1,0,0,0,1,1,0,0,0
"applaudire",0,0,0,0,0,2,0,0,1,0,0,0,0,0
"appoggiare",0,0,0,0,0,1,1,0,0,0,0,0,0,1
"approfittare",0,0,0,0,0,1,0,0,1,0,1,0,0,0
"archiviare",0,0,1,0,0,0,0,0,0,0,0,0,1,1
"arrabbiare",0,0,0,0,0,1,1,0,0,0,0,0,0,1
"arrendere",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"assaggiare",0,0,2,0,0,0,0,0,0,0,0,0,0,1
"assalire",0,0,1,0,0,1,0,0,0,0,0,0,1,0
"associare",1,0,0,0,0,1,0,0,0,0,0,0,1,0
"assorbire",0,0,0,0,0,0,0,1,0,1,1,0,0,0
"atterrare",0,0,0,0,0,0,0,0,0,0,0,1,0,2
"attingere",0,0,0,0,0,1,0,0,0,1,1,0,0,0
"attirare",0,0,0,0,0,1,0,0,2,0,0,0,0,0
"attrarre",1,0,0,0,0,0,0,0,1,0,0,0,1,0
"avanzare",1,0,0,0,0,0,1,0,0,0,1,0,0,0
"avvalersi",0,0,0,0,0,1,2,0,0,0,0,0,0,0
"ballare",0,0,1,1,0,0,0,0,0,1,0,0,0,0
"brillare",0,0,0,2,0,0,0,0,0,0,1,0,0,0
"bruciare",0,0,0,0,0,0,0,0,0,0,0,0,2,1
"capitare",0,0,0,3,0,0,0,0,0,0,0,0,0,0
"catturare",0,0,0,0,1,0,0,1,0,0,0,0,1,0
"censurare",1,0,0,0,0,2,0,0,0,0,0,0,0,0
"citare",2,0,0,0,0,0,0,0,0,0,0,0,0,1
"classificare",2,0,0,0,0,0,0,1,0,0,0,0,0,0
"coltivare",0,0,0,0,0,0,0,1,1,0,0,0,1,0
"completare",0,0,0,0,0,0,1,0,1,0,0,0,1,0
"concedere",0,0,0,0,0,1,1,0,0,0,1,0,0,0
"confrontare",0,0,1,0,0,2,0,0,0,0,0,0,0,0
"consacrare",0,0,1,0,0,0,0,0,0,0,0,0,2,0
"conservare",0,0,0,0,0,0,2,0,0,1,0,0,0,0
"coprire",0,0,0,0,0,1,1,0,0,1,0,0,0,0
"coricare",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"corrispondere",0,0,0,0,0,0,1,0,0,0,2,0,0,0
"criticare",0,0,0,0,0,2,0,0,0,0,0,0,0,1
"debuttare",0,1,0,0,0,0,0,0,1,0,0,0,0,1
"decollare",0,0,0,0,0,0,0,0,0,0,0,2,1,0
"depositare",1,0,1,0,0,0,1,0,0,0,0,0,0,0
"detestare",0,0,0,0,0,0,0,0,0,2,1,0,0,0
"dichiarare",1,0,1,0,0,0,0,0,0,0,1,0,0,0
"disinfettare",0,0,2,0,0,0,0,0,1,0,0,0,0,0
"distinguere",1,0,0,0,0,0,0,0,1,0,0,0,0,1
"ereditare",0,0,1,0,0,0,0,0,1,1,0,0,0,0
"estendere",0,0,0,0,0,0,0,1,1,0,0,0,0,1
"fissare",0,0,1,0,0,0,0,1,0,0,0,0,0,1
"formulare",0,0,1,0,0,0,1,0,0,0,0,0,0,1
"guadagnare",1,0,0,0,0,1,0,0,0,0,0,0,0,1
"guarire",0,0,0,0,0,1,0,0,1,0,0,0,0,1
"illustrare",0,0,1,0,0,0,1,0,0,1,0,0,0,0
"imboccare",0,0,1,0,0,0,0,0,0,0,0,2,0,0
"immergere",0,0,0,0,0,0,0,1,0,0,0,0,0,2
"impegnare",1,0,0,0,0,0,0,0,0,1,0,0,0,1
"impiegare",0,0,0,0,0,1,0,2,0,0,0,0,0,0
"imporre",1,0,1,0,0,1,0,0,0,0,0,0,0,0
"incorporare",0,0,1,0,0,1,0,0,1,0,0,0,0,0
"indagare",2,0,0,0,0,1,0,0,0,0,0,0,0,0
"infilare",0,0,0,0,0,1,0,0,0,0,0,0,0,2
"ingerire",0,0,2,0,0,0,0,1,0,0,0,0,0,0
"inghiottire",1,0,0,0,1,0,0,0,0,0,0,0,0,1
"inseguire",0,0,0,0,0,1,0,0,1,0,0,0,1,0
"insistere",0,0,0,1,0,0,0,0,0,0,2,0,0,0
"interferire",0,0,0,0,0,0,1,0,0,0,2,0,0,0
"introdotto",1,0,0,0,0,0,0,2,0,0,0,0,0,0
"introdurre",0,0,0,0,0,0,0,0,1,1,1,0,0,0
"invadere",0,0,1,0,0,1,0,0,0,0,0,0,1,0
"inventare",1,0,1,0,0,1,0,0,0,0,0,0,0,0
"lavare",0,1,1,0,0,0,0,0,1,0,0,0,0,0
"levare",0,0,0,1,0,0,0,0,0,0,0,0,0,2
"lottare",0,0,2,0,0,1,0,0,0,0,0,0,0,0
"menzionare",2,0,0,0,0,0,0,0,0,0,0,0,0,1
"minacciare",0,0,2,0,0,0,0,0,1,0,0,0,0,0
"mormorare",0,0,0,1,0,0,1,0,0,1,0,0,0,0
"muovere",0,0,0,0,0,1,1,0,0,0,0,0,0,1
"onorare",0,0,0,0,0,1,0,0,1,1,0,0,0,0
"ospitare",0,0,0,0,0,0,0,0,1,2,0,0,0,0
"partorire",0,0,0,0,0,0,0,0,1,0,0,0,0,2
"precedere",1,0,0,0,0,0,0,1,0,1,0,0,0,0
"precisare",0,0,0,0,0,1,0,0,1,0,0,1,0,0
"procurare",1,0,0,0,0,0,0,0,2,0,0,0,0,0
"protestare",0,0,1,0,0,1,0,0,1,0,0,0,0,0
"pungere",0,0,0,0,0,0,0,0,0,3,0,0,0,0
"reagire",0,0,1,0,0,1,0,0,0,0,0,0,0,1
"reggere",0,0,1,2,0,0,0,0,0,0,0,0,0,0
"respirare",0,1,1,1,0,0,0,0,0,0,0,0,0,0
"ribadire",1,0,1,0,0,0,0,0,1,0,0,0,0,0
"ricoprire",0,0,1,1,0,0,0,0,0,0,1,0,0,0
"riferire",0,0,1,0,0,0,1,0,1,0,0,0,0,0
"rifiutare",1,0,0,0,0,0,0,0,0,2,0,0,0,0
"rilasciare",0,0,1,0,0,0,1,0,0,0,0,0,1,0
"rimosso",0,0,3,0,0,0,0,0,0,0,0,0,0,0
"rintracciare",1,0,2,0,0,0,0,0,0,0,0,0,0,0
"ripristinare",0,0,0,0,0,0,0,1,2,0,0,0,0,0
"risolto",0,0,1,0,0,0,0,1,0,0,0,0,1,0
"risparmiare",0,0,0,0,0,0,1,0,2,0,0,0,0,0
"riunire",0,0,0,0,0,0,0,1,1,0,1,0,0,0
"rivolgere",0,0,0,0,0,1,0,1,0,0,1,0,0,0
"sacrificare",0,0,0,0,0,2,0,1,0,0,0,0,0,0
"sbagliare",0,0,1,0,0,0,0,2,0,0,0,0,0,0
"scambiare",2,0,0,0,0,1,0,0,0,0,0,0,0,0
"scavalcare",0,0,2,0,0,1,0,0,0,0,0,0,0,0
"sciogliere",0,0,0,0,0,1,0,0,0,1,0,0,1,0
"scusare",0,0,0,0,0,1,0,0,1,0,0,0,0,1
"separare",0,0,1,0,0,0,0,0,1,0,0,0,0,1
"servare",0,0,0,0,0,0,0,0,0,3,0,0,0,0
"servere",0,0,0,0,0,0,0,0,0,2,1,0,0,0
"sistemare",0,0,0,0,0,1,0,2,0,0,0,0,0,0
"smentire",1,0,0,0,0,0,0,1,0,1,0,0,0,0
"sopportare",1,0,0,0,0,0,0,1,0,1,0,0,0,0
"sorgere",0,0,0,0,0,0,0,0,0,0,1,2,0,0
"sorridere",0,0,0,0,0,1,0,0,0,2,0,0,0,0
"sospettare",2,0,0,0,0,0,0,0,0,1,0,0,0,0
"sottrarra",0,0,0,0,0,0,3,0,0,0,0,0,0,0
"sottrarre",0,0,0,0,0,0,2,0,0,0,1,0,0,0
"spazzare",0,0,0,0,0,0,1,2,0,0,0,0,0,0
"sperare",0,0,0,0,0,0,0,0,0,3,0,0,0,0
"spostare",0,0,1,0,0,0,0,0,1,0,0,0,1,0
"stendere",0,0,1,0,0,1,0,0,1,0,0,0,0,0
"successo",1,0,0,0,0,0,0,2,0,0,0,0,0,0
"suonare",0,0,0,1,0,0,0,0,0,1,0,1,0,0
"suscitare",1,0,0,0,0,1,0,0,1,0,0,0,0,0
"sussista",0,0,0,1,0,0,0,0,0,0,2,0,0,0
"svelare",0,0,0,0,0,0,1,0,0,1,0,0,0,1
"tacere",0,0,0,1,0,1,0,0,0,1,0,0,0,0
"tradire",0,0,0,0,0,0,0,2,0,0,0,0,0,1
"vado",0,2,0,0,0,0,0,0,0,1,0,0,0,0
"vanificare",0,0,0,0,1,0,1,1,0,0,0,0,0,0
"vare",0,0,0,0,0,0,0,0,1,1,0,1,0,0
"volere",0,0,0,2,0,0,0,0,0,1,0,0,0,0
"vomitare",0,0,1,0,0,0,0,1,0,0,0,0,0,1
"abbracciare",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"abolire",0,0,1,0,0,0,1,0,0,0,0,0,0,0
"accorgersi",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"accrescere",0,0,0,0,0,0,1,0,1,0,0,0,0,0
"adattare",0,0,0,0,0,0,1,0,0,0,0,0,0,1
"addentrare",0,0,0,1,0,0,0,0,0,0,0,0,0,1
"additare",2,0,0,0,0,0,0,0,0,0,0,0,0,0
"aderire",0,0,1,0,0,0,0,0,0,0,0,0,0,1
"affiggere",1,0,0,0,0,0,0,1,0,0,0,0,0,0
"affogare",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"alienare",0,0,0,0,0,1,0,0,0,0,0,0,0,1
