"","DA_aux_pp","DA_QUANDO_v","DOPO_aux_pp","FINCHE_v","FINO_A_aux_pp","INVECE_DI_v","ONDE_v","PER_aux_pp","PER_v","PERCHE_v","POICHE_v","PRIMA_CHE_v","PRIMA_DI_aux_pp","PRIMA_DI_v"
"alludere",0,0,0,0,0,0,0,0,0,1,0,1,0,0
"ammirare",0,0,0,0,0,0,0,2,0,0,0,0,0,0
"annusare",0,0,1,0,0,0,0,0,1,0,0,0,0,0
"appaiare",0,0,0,0,0,0,0,0,0,1,0,1,0,0
"appendere",0,0,0,0,0,0,0,0,0,0,0,0,2,0
"appiccare",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"appurare",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"arginare",0,0,0,0,0,0,1,0,1,0,0,0,0,0
"arricchire",0,0,0,0,0,2,0,0,0,0,0,0,0,0
"arrotolare",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"aspirare",0,0,0,0,0,0,0,1,0,1,0,0,0,0
"assomigliare",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"autorizzare",0,0,0,0,0,0,0,2,0,0,0,0,0,0
"avvantaggiare",0,0,0,0,0,0,0,1,0,1,0,0,0,0
"baciare",0,0,0,0,0,1,0,0,1,0,0,0,0,0
"bagnare",0,0,0,0,0,0,1,0,0,0,0,1,0,0
"bazzicare",0,1,1,0,0,0,0,0,0,0,0,0,0,0
"cacciare",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"caratterizzare",2,0,0,0,0,0,0,0,0,0,0,0,0,0
"carpire",0,0,0,0,0,0,2,0,0,0,0,0,0,0
"cessare",0,0,0,0,0,0,1,0,0,0,1,0,0,0
"collegare",0,0,0,0,0,0,0,0,1,0,1,0,0,0
"collocare",1,0,0,0,0,0,0,1,0,0,0,0,0,0
"comandare",0,0,1,0,0,0,0,0,0,1,0,0,0,0
"commentare",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"comporre",0,0,0,0,0,0,0,1,0,0,0,1,0,0
"compromettere",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"comunicare",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"conciliare",0,0,0,0,0,0,1,0,1,0,0,0,0,0
"concorrere",0,0,0,0,0,0,0,0,1,0,1,0,0,0
"confidare",0,0,0,0,0,0,0,1,0,1,0,0,0,0
"confortare",0,0,0,0,0,1,1,0,0,0,0,0,0,0
"congratularsi",0,0,0,0,0,1,0,0,1,0,0,0,0,0
"contare",0,0,0,0,0,0,0,0,0,2,0,0,0,0
"contattare",0,0,0,0,0,1,0,0,1,0,0,0,0,0
"contestare",0,0,0,0,0,1,1,0,0,0,0,0,0,0
"contrarre",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"convocare",0,0,0,0,0,0,0,0,0,0,0,0,1,1
"convogliare",1,0,0,0,0,0,1,0,0,0,0,0,0,0
"coordinare",0,0,0,0,0,0,0,1,1,0,0,0,0,0
"coperto",1,0,0,0,0,0,0,1,0,0,0,0,0,0
"costare",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"danneggiare",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"declamare",0,0,1,0,0,0,0,0,0,0,0,1,0,0
"deflagrare",0,0,0,0,0,0,0,0,0,0,0,2,0,0
"designare",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"destare",0,0,0,0,1,0,1,0,0,0,0,0,0,0
"detrarre",1,0,1,0,0,0,0,0,0,0,0,0,0,0
"deviare",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"difettare",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"dimettere",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"diretto",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"disputare",0,0,1,0,0,0,0,0,1,0,0,0,0,0
"distillare",0,0,0,0,0,0,2,0,0,0,0,0,0,0
"distrarre",0,0,0,0,0,1,0,0,1,0,0,0,0,0
"disturbare",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"divampare",0,0,0,0,0,0,0,0,0,0,0,2,0,0
"dominare",0,0,0,0,0,0,1,0,0,0,1,0,0,0
"elaborare",1,0,0,0,0,0,0,1,0,0,0,0,0,0
"equivalere",0,0,0,0,0,0,0,0,0,0,2,0,0,0
"esaltare",0,0,0,0,0,0,0,0,1,1,0,0,0,0
"esclamare",0,0,0,2,0,0,0,0,0,0,0,0,0,0
"esercire",0,0,0,0,0,0,1,0,0,0,1,0,0,0
"espellere",0,0,0,0,0,0,0,0,0,0,0,0,2,0
"esperire",0,0,1,0,0,0,1,0,0,0,0,0,0,0
"espletare",0,0,1,0,0,0,1,0,0,0,0,0,0,0
"estinguere",0,0,0,0,0,1,0,0,1,0,0,0,0,0
"estrarre",0,0,0,0,0,0,1,0,0,0,0,1,0,0
"etichettare",2,0,0,0,0,0,0,0,0,0,0,0,0,0
"evidenziare",0,0,0,0,0,0,1,0,0,0,1,0,0,0
"evocare",0,0,1,0,1,0,0,0,0,0,0,0,0,0
"fagocitare",0,0,0,0,0,0,0,0,0,0,0,0,2,0
"faticare",0,0,0,0,0,0,0,0,0,2,0,0,0,0
"festeggiare",0,0,0,0,0,0,0,0,0,0,0,1,0,1
"fingere",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"fiutare",0,0,1,0,0,0,0,0,0,0,1,0,0,0
"fomentare",0,0,0,0,0,1,0,0,0,0,1,0,0,0
"forzare",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"frangere",0,0,0,0,0,0,2,0,0,0,0,0,0,0
"fungere",0,0,0,0,0,0,1,0,0,0,1,0,0,0
"gestire",0,0,0,0,0,0,0,0,2,0,0,0,0,0
"illuminare",1,0,0,0,0,0,1,0,0,0,0,0,0,0
"imitare",0,0,0,0,0,0,0,1,0,1,0,0,0,0
"immobilizzare",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"impiccare",0,0,0,0,0,2,0,0,0,0,0,0,0,0
"inalare",0,0,1,0,0,0,0,1,0,0,0,0,0,0
"incanalare",0,0,0,0,0,2,0,0,0,0,0,0,0,0
"incappare",0,0,0,1,0,0,1,0,0,0,0,0,0,0
"incassare",0,0,1,0,0,1,0,0,0,0,0,0,0,0
"incentivare",0,0,0,0,0,0,0,0,2,0,0,0,0,0
"inciampare",0,0,0,1,0,0,0,0,0,1,0,0,0,0
"increspare",0,0,0,0,0,0,2,0,0,0,0,0,0,0
"indebolire",0,0,0,0,0,0,1,0,1,0,0,0,0,0
"infliggere",0,0,1,0,0,0,0,1,0,0,0,0,0,0
"influenzare",1,0,0,0,0,0,0,0,0,1,0,0,0,0
"informare",0,0,0,0,0,0,0,1,1,0,0,0,0,0
"infornare",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"innalzare",0,0,0,0,0,1,0,0,0,0,1,0,0,0
"instaurare",0,0,0,0,0,0,1,0,0,1,0,0,0,0
"intascare",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"interagire",0,0,0,0,0,0,1,0,1,0,0,0,0,0
"intercettare",1,0,0,0,0,0,0,0,0,0,0,0,1,0
"interessare",0,0,0,0,0,0,0,0,1,0,1,0,0,0
"interpretare",0,0,0,0,0,0,1,0,1,0,0,0,0,0
"intimare",0,0,0,0,0,0,0,0,0,0,0,0,2,0
"intravedere",0,0,0,2,0,0,0,0,0,0,0,0,0,0
"intuire",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"irritare",0,0,0,0,0,1,0,0,0,1,0,0,0,0
"iscrivere",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"lambire",0,0,0,0,0,0,2,0,0,0,0,0,0,0
"licenziare",0,0,0,0,0,0,0,1,0,0,0,0,1,0
"menare",0,0,0,0,0,1,0,1,0,0,0,0,0,0
"meritare",2,0,0,0,0,0,0,0,0,0,0,0,0,0
"messa",0,0,0,0,0,0,0,2,0,0,0,0,0,0
"misurare",0,0,0,0,0,0,0,0,0,0,0,0,2,0
"moltiplicare",0,0,1,0,0,1,0,0,0,0,0,0,0,0
"montare",1,0,0,0,0,0,0,1,0,0,0,0,0,0
"negare",0,0,0,0,0,0,0,1,0,0,1,0,0,0
"obbedire",0,0,0,0,0,2,0,0,0,0,0,0,0,0
"obbligare",1,0,0,0,0,0,1,0,0,0,0,0,0,0
"oltrepassare",0,0,0,0,0,0,0,0,0,0,0,1,0,1
"omettere",0,0,0,0,0,0,0,2,0,0,0,0,0,0
"orientare",0,0,0,0,0,0,1,0,1,0,0,0,0,0
"osteggiare",0,0,0,0,0,0,0,0,0,2,0,0,0,0
"ottimizzare",0,0,0,0,0,0,0,0,1,0,1,0,0,0
"ovviare",0,0,0,0,0,1,1,0,0,0,0,0,0,0
"paralizzare",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"pendere",0,0,0,1,0,1,0,0,0,0,0,0,0,0
"perseguire",1,0,0,0,0,0,0,0,0,0,1,0,0,0
"piazzare",0,0,0,0,0,1,0,0,1,0,0,0,0,0
"poggiare",0,0,0,0,0,0,1,0,0,1,0,0,0,0
"pompare",0,0,1,0,0,0,0,0,0,0,0,0,1,0
"posare",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"postare",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"potenziare",0,0,0,0,0,1,0,0,0,0,1,0,0,0
"praticare",0,0,1,0,0,0,0,0,0,0,1,0,0,0
"predisporre",0,0,0,0,0,0,2,0,0,0,0,0,0,0
"prenotare",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"presupporre",0,0,0,0,0,0,0,0,0,0,2,0,0,0
"prevalere",0,0,0,1,0,0,0,0,0,0,1,0,0,0
"progettare",0,0,0,0,0,0,0,0,1,1,0,0,0,0
"promettere",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"promosso",1,0,0,0,0,0,0,0,0,0,0,0,1,0
"promuovere",0,0,0,0,0,0,0,0,2,0,0,0,0,0
"pulire",0,0,1,0,0,0,1,0,0,0,0,0,0,0
"quantificare",0,0,0,0,0,1,0,0,1,0,0,0,0,0
"rafforzare",0,0,0,0,0,0,2,0,0,0,0,0,0,0
"rafforzarele",0,0,0,0,0,0,2,0,0,0,0,0,0,0
"recidere",0,0,0,0,0,1,1,0,0,0,0,0,0,0
"regnare",0,1,0,0,0,0,0,0,0,0,1,0,0,0
"regolare",0,0,1,0,0,0,0,0,0,0,1,0,0,0
"reputare",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"respingere",0,0,0,0,0,2,0,0,0,0,0,0,0,0
"riacquistare",0,0,1,0,0,0,0,0,0,0,0,0,1,0
"riassumere",0,0,0,0,0,0,1,0,0,0,1,0,0,0
"richiamare",0,0,0,0,0,0,1,0,0,0,0,0,1,0
"ricondurre",0,0,0,0,0,0,0,0,0,0,2,0,0,0
"ricoverare",0,0,0,0,0,0,0,2,0,0,0,0,0,0
"ridere",0,0,0,0,0,0,0,0,0,2,0,0,0,0
"ridimensionare",0,0,0,0,0,0,0,0,0,1,0,0,1,0
"riformare",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"rifuggire",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"rilassare",0,0,0,0,0,1,0,0,1,0,0,0,0,0
"rimpicciolire",1,0,0,0,0,1,0,0,0,0,0,0,0,0
"rimuovere",2,0,0,0,0,0,0,0,0,0,0,0,0,0
"rincorrere",1,0,0,0,0,0,0,0,0,1,0,0,0,0
"ringraziare",0,0,1,0,0,0,0,0,1,0,0,0,0,0
"rinnovare",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"riordinare",0,0,1,0,0,0,0,0,1,0,0,0,0,0
"riprodurre",0,0,0,0,0,1,0,0,0,0,1,0,0,0
"riscoprire",0,0,0,0,0,0,0,0,0,1,0,0,0,1
"risedere",0,0,0,0,0,0,0,0,0,0,2,0,0,0
"rispecchiare",0,0,0,0,0,0,0,0,0,2,0,0,0,0
"ristabilire",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"risuonare",0,0,1,0,0,0,0,0,0,1,0,0,0,0
"ritornare",0,0,0,0,0,0,0,0,0,0,0,1,0,1
"rituffare",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"sancire",0,0,1,0,0,0,0,0,0,1,0,0,0,0
"sanzionare",1,0,0,0,0,0,0,0,1,0,0,0,0,0
"sbarazzare",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"sbattere",0,0,0,0,0,0,1,0,0,0,0,0,1,0
"sbocciare",0,0,0,0,0,0,0,0,0,0,0,1,0,1
"sbucare",0,0,0,2,0,0,0,0,0,0,0,0,0,0
"scagliare",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"scaraventare",0,0,0,0,0,0,0,0,0,0,0,0,1,1
"scardinare",0,0,1,0,0,0,0,1,0,0,0,0,0,0
"scavare",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"scoccare",0,0,0,1,0,0,0,0,0,0,0,0,1,0
"scontare",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"scopare",0,0,1,0,0,0,0,0,0,1,0,0,0,0
"scoraggiare",0,0,0,0,0,2,0,0,0,0,0,0,0,0
"scovare",0,0,1,0,0,0,0,0,0,0,0,0,0,1
"sfiorare",0,0,1,0,0,0,0,0,0,1,0,0,0,0
"sigillare",0,0,1,0,0,0,0,0,1,0,0,0,0,0
"smaltire",0,0,0,0,0,0,1,0,0,0,0,0,1,0
"soccorrere",0,0,1,0,0,1,0,0,0,0,0,0,0,0
"soffro",0,1,0,0,0,0,0,0,0,0,1,0,0,0
"sollere",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"somigliare",0,0,0,1,0,0,0,0,0,0,1,0,0,0
"sommergere",0,0,0,2,0,0,0,0,0,0,0,0,0,0
"somministrare",0,0,1,0,0,0,0,1,0,0,0,0,0,0
"sorprendere",1,0,0,0,0,0,0,0,0,0,1,0,0,0
"sorvegliare",0,0,0,0,0,0,1,0,1,0,0,0,0,0
"sottrare",0,0,0,0,0,0,2,0,0,0,0,0,0,0
"spalmare",0,0,1,0,0,0,0,0,0,0,0,0,0,1
"spaventare",0,0,0,0,0,1,0,0,0,0,0,0,0,1
"spazzolare",0,0,1,0,0,0,0,0,0,0,0,1,0,0
"spegnere",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"spesare",0,0,2,0,0,0,0,0,0,0,0,0,0,0
"spetta",0,0,0,0,0,0,0,0,0,0,2,0,0,0
"spiazzare",1,0,1,0,0,0,0,0,0,0,0,0,0,0
"spiccare",0,0,1,0,0,0,0,0,0,0,0,0,0,1
"spirare",0,0,0,1,0,0,0,0,0,0,0,0,0,1
"spogliare",2,0,0,0,0,0,0,0,0,0,0,0,0,0
"spopolare",1,0,0,0,0,0,0,0,1,0,0,0,0,0
"sporre",0,0,0,0,0,0,0,0,0,1,0,1,0,0
"spruzzare",0,0,0,0,0,1,1,0,0,0,0,0,0,0
"staccare",0,0,0,0,0,0,0,0,1,0,0,0,0,1
"stappare",0,0,1,0,0,0,0,0,0,0,0,0,0,1
"stimolare",0,0,0,0,0,0,1,0,1,0,0,0,0,0
"stipare",1,0,0,0,0,0,0,0,1,0,0,0,0,0
"stretto",0,0,1,0,0,0,0,1,0,0,0,0,0,0
"succedare",0,0,0,0,0,0,0,0,0,0,0,2,0,0
"svegliare",0,0,0,0,0,1,0,1,0,0,0,0,0,0
"svenire",0,0,0,1,0,0,0,0,0,0,0,1,0,0
"svuotare",2,0,0,0,0,0,0,0,0,0,0,0,0,0
"tacitare",0,0,0,0,0,0,0,0,0,0,0,0,2,0
"telefonare",0,0,0,0,0,2,0,0,0,0,0,0,0,0
"temare",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"terrorizzare",0,0,0,0,0,1,0,0,1,0,0,0,0,0
"tessere",0,0,0,0,0,1,0,1,0,0,0,0,0,0
"tradotto",1,0,1,0,0,0,0,0,0,0,0,0,0,0
"tradurre",0,0,0,0,0,0,0,0,0,1,0,0,1,0
"trafitto",0,0,1,0,0,0,0,0,0,0,0,0,1,0
"tramandare",1,0,0,0,0,0,1,0,0,0,0,0,0,0
"trascinare",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"trasporre",0,0,0,0,0,0,0,0,0,1,0,0,1,0
"tuffare",0,0,0,0,0,0,0,1,0,0,0,0,0,1
"ubriacare",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"ucciso",0,2,0,0,0,0,0,0,0,0,0,0,0,0
"umiliare",0,0,0,0,0,0,0,1,0,1,0,0,0,0
"uscito",0,0,1,0,0,0,0,1,0,0,0,0,0,0
"varcare",0,0,0,0,0,0,0,0,0,0,0,1,0,1
"viaggiare",0,0,0,0,0,0,0,0,0,1,1,0,0,0
"vietare",1,0,0,0,0,1,0,0,0,0,0,0,0,0
"violentare",0,0,0,0,0,0,0,0,1,0,0,0,1,0
"visualizzare",0,0,0,0,0,0,0,0,2,0,0,0,0,0
"abbaiare",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"abbeverare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"abbordare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"abbreviare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"abdicare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"accelerare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"accendere",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"accentuare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"accidente",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"acciuffare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"accoltellare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"accomodare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"acconsentire",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"accontentare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"accoppare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"accorciare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"accorpare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"accreditare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"accucciare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"addentare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"addivenire",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"addossare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"adempiere",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"adibire",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"adocchiare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"adoperare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"adorare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"affacciare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"affascinare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"affiancare",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"affinare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"agganciare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"aggregare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"agÃ¬re",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"allarmare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"allestire",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"allungare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ambire",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"americanizzare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ammalare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ammanettare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ammonire",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"amoreggiare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ampliare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"animare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"annegare",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"annoverare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"annuire",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"appesantire",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"appioppare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"apportare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"apprestare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"architettare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ardere",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"arrampicare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"arretrare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"articolare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"arzigogolare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ascendere",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"asciugare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"assecondare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"assentire",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"assimilare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"assoggettare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"assottigliare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"astrarre",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"attenere",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"attenuare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"attrsare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"auspicare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"autocrocifiggere",0,0,0,0,0,1,0,0,0,0,0,0,0,0
