"","DA_aux_pp","DA_QUANDO_v","DOPO_aux_pp","FINCHE_v","FINO_A_aux_pp","INVECE_DI_v","ONDE_v","PER_aux_pp","PER_v","PERCHE_v","POICHE_v","PRIMA_CHE_v","PRIMA_DI_aux_pp","PRIMA_DI_v"
"autorecludire",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"avallare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"avvalorare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"avvederere",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"avvelenare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"avvistare",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"azzardare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"azzerare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"barrare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"barricare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"basare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"basso",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"bastonare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"beneficiare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"bersagliare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"biascicare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"bisticciare",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"bolla",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"bollire",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"bonificare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"buttarciso",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"cadente",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"cagionare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"calmare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"campano",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"capitalizzare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"captare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"caramellare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"catapultare",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"cavare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"celare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"centrare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"chiederle",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"circondare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"circoscriverso",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"clonare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"coesistere",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"coincidere",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"colonizzare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"commemorare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"commercializzare",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"compare",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"compensare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"comperare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"competente",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"competere",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"complicare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"concentramare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"concepire",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"concertare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"concesso",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"concupire",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"condire",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"condotta",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"confessare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"confezionare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"conficcare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"confinare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"confondere",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"confutare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"congedare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"congelare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"coniare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"consistere",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"consolare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"contemplare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"contraddire",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"contrariare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"contrastarere",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"convalidare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"convenire",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"convergere",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"copiare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"coronare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"correggere",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"corrompere",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"cospargere",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"cospirare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"cotta",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"crepitare",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"cristallizzare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"cucinare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"cullare",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"cuocere",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"danzare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"decadere",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"decapitare",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"declinare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"decorare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"dedurre",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"degenerare",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"degradare",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"degustare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"delegare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"deliberare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"delimitare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"delirare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"demolire",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"denotare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"depennare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"deperire",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"deportare",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"deprecare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"depurare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"derubare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"derubricare",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"desistere",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"detenere",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"detergere",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"deteriorare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"detonare",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"detta",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"devolere",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"diagnosticare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"dibattere",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"digitare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"dilatare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"dimezzare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"diretta",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"disattivare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"disboscare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"discendere",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"discernere",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"discusso",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"disfare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"disinserire",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"disintegrare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"disperdere",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"dissentire",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"disseppellire",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"dissetare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"dissimulare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"dissipare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"dissolvere",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"dissuadere",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"distendere",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"distrare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"disubbidire",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"disvelare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"divellere",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"divergere",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"dividere",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"divorziare",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"divulgare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"domare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"donare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"dribblare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"dubitare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"duplicare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"eccitare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"elevare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"eludere",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"emanare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"emettere",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"emulare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"enunciare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"equipaggiare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"equiparare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ere",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ergere",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"erigere",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"erompere",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"esalare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"esca",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"esigere",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"esiliare",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"esitare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"esonerare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"esortare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"espatriare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"espiare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"esplicitare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"espungere",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"estirpare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"eternare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"evaporare",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"evolvere",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"fabbricare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"fecondare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ferire",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"fiatare",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"fidare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"filare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"fiorire",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"foderare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"foraggiare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"formalizzare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"formattare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"fracassare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"fraternizzare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"fregare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"frodare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"frugare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"fulminare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"gattonare",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"giovare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"glorificare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"granire",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"illudere",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"imbalsamare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"imbarcare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"imbrigliare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"imburrare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"immagazzinare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"immortalare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"impacchettare",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"impartire",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"impazzare",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"impazzire",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"impennare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"impiantare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"importare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"impostare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"impregnare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"imprestare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"imputare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"inabissare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"inarcare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"inattivare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"incamminare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"incaricare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"incartare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"incendiare",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"incominciare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"incrementare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"incrinare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"incrociare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"incurvare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"indettare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"indire",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"indirizzare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"infierire",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"inframmezzare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"infuriare",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ingaggiare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ingannare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"inglobare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ingoiare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ingrassare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"inibire",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"innamorare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"inoltrare",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"inquietare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"insaccare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"insignire",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"insorgere",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"installare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"intaccare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"integrare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"interpellare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"interrompere",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"intimorire",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"inumare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"irradiare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"irrompere",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"iscritto",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"istituire",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"lagnarsi",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"legittimare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"legnare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"lessare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"liberalizzare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"lievitare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"liquidare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"lumeggiare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"maestro",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"manipolare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"manovrare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"marcare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"marchiare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"massacrare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"masturbare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"maturare",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"medicare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"memorizzare",0,0,0,0,0,0,0,0,0,0,0,1,0,0
"mentire",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"metabolizzare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"minare",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"minimizzare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"mira",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"mobilitare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"modellare",0,0,0,0,0,0,0,0,0,0,0,0,1,0
"mollare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"monopolizzare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"mordere",0,0,0,0,0,0,0,0,0,0,0,0,0,1
"motivare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"municipalizzare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"murare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"muta",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"mutilare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"navigare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"noia",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"obliquo",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"obliterare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"occludere",0,0,0,0,0,0,0,0,0,0,1,0,0,0
"odiare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"omaggiare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"omologare",1,0,0,0,0,0,0,0,0,0,0,0,0,0
"opporre",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"optare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"orchestrare",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"originanre",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"origliare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ostacolare",0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ostare",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"ottemperare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"pagano",0,0,0,0,0,0,0,0,0,1,0,0,0,0
"palpare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"parare",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"parcare",0,1,0,0,0,0,0,0,0,0,0,0,0,0
"parcheggiare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"pareggiare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"partirsi",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"pascere",0,0,0,0,0,0,1,0,0,0,0,0,0,0
"passeggiare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"pasteggiare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
"per",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"perdonare",0,0,0,0,0,0,0,1,0,0,0,0,0,0
"perlustrare",0,0,1,0,0,0,0,0,0,0,0,0,0,0
